Module	Section	Sample Name	Source
FastQC	all_sections	s12_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s12_1_fastqc.zip
FastQC	all_sections	s12_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s12_2_fastqc.zip
FastQC	all_sections	s60_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s60_1_fastqc.zip
FastQC	all_sections	s60_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s60_2_fastqc.zip
FastQC	all_sections	s14_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s14_1_fastqc.zip
FastQC	all_sections	s14_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s14_2_fastqc.zip
FastQC	all_sections	s58_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s58_1_fastqc.zip
FastQC	all_sections	s58_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s58_2_fastqc.zip
FastQC	all_sections	s56_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s56_1_fastqc.zip
FastQC	all_sections	s56_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s56_2_fastqc.zip
FastQC	all_sections	s13_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s13_1_fastqc.zip
FastQC	all_sections	s13_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s13_2_fastqc.zip
FastQC	all_sections	s25_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s25_1_fastqc.zip
FastQC	all_sections	s25_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s25_2_fastqc.zip
FastQC	all_sections	s40_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s40_1_fastqc.zip
FastQC	all_sections	s40_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s40_2_fastqc.zip
FastQC	all_sections	s07_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s07_1_fastqc.zip
FastQC	all_sections	s07_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s07_2_fastqc.zip
FastQC	all_sections	s16_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s16_1_fastqc.zip
FastQC	all_sections	s16_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s16_2_fastqc.zip
FastQC	all_sections	s35_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s35_1_fastqc.zip
FastQC	all_sections	s35_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s35_2_fastqc.zip
FastQC	all_sections	s38_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s38_1_fastqc.zip
FastQC	all_sections	s38_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s38_2_fastqc.zip
FastQC	all_sections	s10_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s10_1_fastqc.zip
FastQC	all_sections	s10_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s10_2_fastqc.zip
FastQC	all_sections	s63_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s63_1_fastqc.zip
FastQC	all_sections	s63_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s63_2_fastqc.zip
FastQC	all_sections	s05_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s05_1_fastqc.zip
FastQC	all_sections	s05_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s05_2_fastqc.zip
FastQC	all_sections	s54_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s54_1_fastqc.zip
FastQC	all_sections	s54_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s54_2_fastqc.zip
FastQC	all_sections	s22_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s22_1_fastqc.zip
FastQC	all_sections	s22_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s22_2_fastqc.zip
FastQC	all_sections	s52_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s52_1_fastqc.zip
FastQC	all_sections	s52_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s52_2_fastqc.zip
FastQC	all_sections	s39_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s39_1_fastqc.zip
FastQC	all_sections	s39_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s39_2_fastqc.zip
FastQC	all_sections	s21_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s21_1_fastqc.zip
FastQC	all_sections	s21_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s21_2_fastqc.zip
FastQC	all_sections	s15_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s15_1_fastqc.zip
FastQC	all_sections	s15_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s15_2_fastqc.zip
FastQC	all_sections	s27_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s27_1_fastqc.zip
FastQC	all_sections	s27_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s27_2_fastqc.zip
FastQC	all_sections	s51_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s51_1_fastqc.zip
FastQC	all_sections	s51_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s51_2_fastqc.zip
FastQC	all_sections	s30_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s30_1_fastqc.zip
FastQC	all_sections	s30_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s30_2_fastqc.zip
FastQC	all_sections	s20_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s20_1_fastqc.zip
FastQC	all_sections	s20_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s20_2_fastqc.zip
FastQC	all_sections	s19_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s19_1_fastqc.zip
FastQC	all_sections	s19_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s19_2_fastqc.zip
FastQC	all_sections	s18_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s18_1_fastqc.zip
FastQC	all_sections	s18_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s18_2_fastqc.zip
